: erred, erring

*aaron: aaron

candl: candle, candles

candlehold: candleholder

candlelik: candlelike

candlestick: candlestick, candlesticks

candour: candour

cane: cane

cannab: cannabis

cannib: cannibalism

cannon: cannon, cannons

cannonad: cannonade

cannot: cannot

cano: canoe

canon: canon, canonical, canons

canop: canopy

canst: canst

cant: cant

canvass: canvassing

canyon: canyons

cap: cap

capabl: capabilities, capability, capable, capably

capac: capacities, capacity

capacitybuild: capacitybuilding

cape: cape

capit: capital, capitalise, capitalised, capitalises, capitalising, capitalism, capitals

capitalc: capitalcity

capitalist: capitalist, capitalistic, capitalists

capitol: capitol

capitul: capitulate, capitulated, capitulation

capric: caprice, caprices, capricious

capston: capstone

captain: captain, captains

caption: captions

captiv: captivate, captivated, captivateth, captivating, captive, captives, captivities, captivity

captor: captors

captur: capture, captured, captures, capturing

car: car

caravan: caravan, caravans

caravansar: caravansary

caravansera: caravanserai, caravanserais

carcass: carcass, carcasses

card: card, cards

cardin: cardinal

care: care, cared, careful, carefully, cares, carest, careth, caring

career: career, careers

carefre: carefree

carefullychosen: carefullychosen

careless: careless, carelessly, carelessness

caretak: caretaker

caricatur: caricatures

carmel: carmel

carnag: carnage

carnal: carnal, carnality

carnivor: carnivorous

carol: carol

carous: carousal

carpent: carpenter, carpenters

carpentr: carpentry

carpet: carpet, carpets

carr: carried, carrier, carries, carrieth, carry, carrying

carriag: carriage, carriages

carrion: carrion

carryov: carryover

cart: carts

carv: carved, carving

case: case, cases

casebycas: casebycase

cash: cash

casket: casket

cassett: cassette

cast: cast, caste, castes, casteth, casting, casts

castig: castigated, castigating

castl: castle, castles

castor: castor

castout: castout

casual: casual, casually, casualness

casualt: casualty

cat: cats

cataclysm: cataclysm, cataclysmic, cataclysmical, cataclysms

catalogu: catalogue, catalogued, cataloguing

catalyst: catalyst, catalysts

catapult: catapulted

cataract: cataracts

catastroph: catastrophe, catastrophes, catastrophic

catch: catch, catchers, catches, catching

catech: catechisms

categor: categoric, categorical, categorically, categories, categorisation, categorise, categorised, categorising, category

cater: cater, catering

caterpillar: caterpillar

cathedr: cathedral, cathedrals

cathol: catholic, catholics

cattl: cattle

cattlemarket: cattlemarket

caught: caught

cauldron: cauldron

caus: cause, caused, causer, causes, causest, causeth, causing

causal: causal

causat: causation, causative

caustic: caustic

caution: caution, cautioned, cautioning, cautions

cautionar: cautionary

cautious: cautious, cautiously

cavalcad: cavalcade

cavalr: cavalry

cave: cave, caves

caveat: caveats

cavil: cavil, cavilled, cavilling, cavillings, cavils

caw: cawing

ceas: cease, ceased, ceases, ceasest, ceaseth, ceasing

ceaseless: ceaseless, ceaselessly

cedar: cedar

cede: ceded

ceil: ceilings

celeb: celebes

celebr: celebrate, celebrated, celebrates, celebrateth, celebrating, celebration, celebrations, celebrity

celebrator: celebratory

celest: celestial

celibat: celibacy

cell: cell, cells

cellar: cellar

cellular: cellular

cement: cement, cemented, cementing, cements

cemet: cemeteries, cemetery

censorship: censorship

censur: censurable, censure, censured, censures, censuring

census: census

cent: cent

centenar: centenaries, centenary

centenn: centennial

centigrad: centigrade

centr: centre, centred, centres, centreth, centring

central: central, centralisation, centralise, centralised, centralising, centrality, centrally

centred: centredness

centrepiec: centrepiece

centripet: centripetal

centur: centuried, centuries, century

centuriesold: centuriesold

centuryold: centuryold

cereal: cereals

ceremon: ceremonial, ceremonials, ceremonies, ceremoniously, ceremony

certain: certain, certainly

certaint: certainties, certainty

certif: certifiably, certificate, certificates, certification, certified, certify, certifying

certitud: certitude

cessat: cessation

cesspool: cesspool

cetera: cetera

chafe: chafing

chagrin: chagrin, chagrined

chain: chain, chained, chains

chair: chair, chaired, chairing, chairs

chairman: chairman

chairmanship: chairmanship

chairmen: chairmen

chairperson: chairperson, chairpersons

chalic: chalice, chalices

chalicebear: chalicebearer

chalk: chalk

challeng: challenge, challenged, challenges, challenging

chamb: chamber, chambers

chamberlain: chamberlain

champion: champion, championed, championing, champions

championbuild: championbuilders

championship: championship

chanc: chance, chanced, chances, chanceth

chancel: chancel

chancell: chancelleries

chancellor: chancellor, chancellors

chang: change, changed, changeful, changer, changes, changest, changeth, changing

changeabl: changeable

changeless: changeless

channel: channel, channelled, channelling, channels

chant: chant, chanted, chanteth, chanting, chants

chao: chaos

chaotic: chaotic

chap: chap

chapel: chapel, chapels

chapt: chapter, chapters

char: charred, chary

charact: character, characterisation, characterisations, characterise, characterised, characterises, characterising, characters

characterist: characteristic, characteristically, characteristics

charcoal: charcoal

charg: charge, charged, charger, chargers, charges, charging

charismat: charismatic

charit: charitable, charities, charity

charm: charm, charmed, charmer, charming, charms

chart: chart, charted

charter: charter, chartered, charterer, charters

chase: chase, chased, chasing

chasm: chasm

chast: chaste

chasten: chasten, chastened, chastening, chastens

chastis: chastise, chastised, chastisement, chastisements, chastiser, chastises, chastisest, chastising

chastit: chastity

chatt: chatter

chattel: chattel

che: cheer, cheered, cheereth, cheerful, cheerfully, cheerfulness, cheering

cheap: cheap, cheaper

cheat: cheated

check: check, checked, checking, checks

cheek: cheek, cheeks

cheerless: cheerless

chees: cheese

chemic: chemical, chemicals

chemist: chemist

chequ: chequered

cherish: cherish, cherished, cherishes, cherishest, cherisheth, cherishing

cherubim: cherubim

chican: chicanery

chichen: chichen

chick: chick

chicken: chickens

chide: chided

chief: chief, chiefly, chiefs

chieftain: chieftains

chil: chilled, chilling

child: child

childbear: childbearing

childhood: childhood

childish: childish

childless: childless

children: children

chill: chill, chills

chim: chimerical

chimaera: chimaera

chimney: chimney

chin: chin

chip: chips

choic: choice, choices, choicest

choir: choir, choirs

choke: choked, choking

cholera: cholera

choos: choose, chooses, choosest, chooseth, choosing

chop: chopped

chord: chord

chore: chores

choreograph: choreographed

chorist: choristers

chorus: chorus

chose: chose

chosen: chosen

christ: christ, christly

christen: christened

christendom: christendom

christhood: christhood

christian: christian, christianisation, christianised, christianising, christianity, christians

christlik: christlike

christma: christmas

christprom: christpromised

chronic: chronic

chronicl: chronicle, chronicler, chroniclers, chronicles

chronolog: chronological, chronology

chrysa: chrysalis

chrysolit: chrysolite

church: church, churches

churchman: churchman

churchmen: churchmen

churchstat: churchstate

cind: cinder

cinema: cinema

circa: circa

circl: circle, circled, circles, circlest, circleth, circling

circuit: circuit, circuits

circul: circulate, circulated, circulatest, circulating, circulation, circulations

circular: circular, circulars

circumamb: circumambient

circumambul: circumambulate, circumambulated, circumambulates, circumambulating, circumambulation

circumc: circumcised

circumf: circumference

circumnavig: circumnavigated

circumpolar: circumpolar

circumscrib: circumscribe, circumscribed, circumscribing

circumscript: circumscription

circumspect: circumspection

circumst: circumstance, circumstanced, circumstances

circumstant: circumstantial, circumstantially

cistern: cistern

cit: cities, city

citadel: citadel, citadels

citat: citation, citations

cite: cite, cited, cites, citeth, citing

citizen: citizen, citizens

citizenr: citizenry

citizenship: citizenship

citydwel: citydwellers

cityst: citystate

civic: civic

civil: civil, civilisation, civilisations, civilise, civilised, civiliser, civilising, civility

civilian: civilians

civilisationbuild: civilisationbuilding

clad: clad, cladding

claim: claim, claimed, claimeth, claiming, claims

claimant: claimant, claimants

clamor: clamorous, clamorously

clamour: clamour, clamoured, clamouring, clamourings, clamours

clamp: clamped

clan: clan, clans

clandestin: clandestine, clandestinely

clap: clap, clapped

clarif: clarification, clarifications, clarified, clarifies, clarify, clarifying

clarion: clarion

clarioncal: clarioncall

clarit: clarity

clash: clash, clashed, clashing

clasp: clasp, clasped, clasping

class: class, classed, classes

classic: classical, classics

classif: classification, classified, classify, classifying

classmat: classmates

classroom: classroom, classrooms

clatt: clatter

claus: clause, clauses

claw: claw, claws

clay: clay

clean: clean, cleaned, cleaning, cleanliness, cleanly

cleanminded: cleanmindedness

cleans: cleanse, cleansed, cleanses, cleanseth, cleansing

clear: clear, cleared, clearer, clearest, clearing, clearly, clearness, clears

clearant: clearance

clearcut: clearcut

clearey: cleareyed

clearhead: clearheaded

clearlydefin: clearlydefined

clearlyword: clearlyworded

clearsight: clearsighted

clearthink: clearthinking

clearvis: clearvisioned

clearvoic: clearvoiced

cleav: cleave, cleaved, cleaver, cleavers, cleaveth, cleaving

cleavag: cleavage

cleft: cleft

clement: clemency, clement

clerg: clergy

clergymen: clergymen

cleric: cleric, clerical, clericalism, clericals, clerics

clev: cleverly, cleverness

cleverlydirect: cleverlydirected

client: clients

cliff: cliff

climact: climacteric, climactic

climat: climate, climates, climatic, climatically

climax: climax, climaxes, climaxing

climb: climb, climbed, climbing

clime: clime, climes

cling: cling, clinging, clings

clinic: clinic, clinics

clip: clippings

cloak: cloak, cloaked, cloaks

clock: clock, clocks

clockwork: clockwork

clod: clod, clods

clog: clog, clogged

cloist: cloister, cloistered, cloisters

clos: closer

close: close, closed, closely, closeness, closes, closest, closeth, closing

closedminded: closedmindedness

closeknit: closeknit

closelyassoc: closelyassociated

closelyknit: closelyknit

closet: closeted, closeting

clot: clotted

cloth: cloth, clothe, clothed, clothes, clotheth, clothing, cloths

cloud: cloud, clouded, cloudiness, clouds

cloudwrap: cloudwrapped

clove: clove

cloven: cloven

club: club, clubs

clubroom: clubrooms

clue: clue, clues

clums: clumsy

clung: clung

clust: cluster, clustered, clustering, clusters

clusterlevel: clusterlevel

clusterwid: clusterwide

clutch: clutches, clutching

clxxxi: clxxxii

coach: coach

coadjutor: coadjutor, coadjutors

coal: coal

coalesc: coalesce, coalescence, coalescing

coalit: coalition

coars: coarse, coarsely, coarser, coarsest

coast: coast, coasts

coat: coat

cobb: cobb

cobweb: cobweb, cobwebs

coccyx: coccyx

cochair: cochair

cochairman: cochairman

cock: cock

cockatric: cockatrice

cockcrow: cockcrow

cockerel: cockerel

code: code, coded, codes

codif: codification, codified, codify, codifying

coequal: coequal, coequals

coerc: coerce, coerced

coercion: coercion

coerciv: coercive

coetern: coeternal

coevolv: coevolved

coexecutor: coexecutors

coexist: coexist, coexistence, coexistent, coexisting

coff: coffer, coffers

coffe: coffee

coffin: coffin, coffins

cofound: cofounder, cofounders

cogent: cogency, cogent

cognat: cognate

cognis: cognisance, cognisant

coh: cohere, cohered, coherence, coherent, coherently

cohes: cohesion, cohesive, cohesiveness

cohort: cohort, cohorts

coil: coiling, coils

coin: coin, coins

coincid: coincide, coincided, coincidence, coincident, coincides, coinciding

coincident: coincidental

cold: cold, coldly, coldness

coldblood: coldblooded

collabor: collaborate, collaborated, collaborates, collaborating, collaboration, collaborations, collaborative, collaborator, collaborators

collaps: collapse, collapsed, collapsing

collar: collar

collat: collates, collating, collation

collater: collateral, collaterally

colleagu: colleague, colleagues

collect: collect, collected, collectedly, collecting, collection, collective, collectively, collectivity, collects

colleg: college, colleges

collid: collide

collis: collision

colloquium: colloquium

collus: collusion

collyrium: collyrium

colocynth: colocynth

colon: colonial, colonialism, colonies, colonising, colony

colonel: colonel

colonnad: colonnade

coloss: colossal

colour: colour, colouration, coloured, colourful, colouring, colourings, colours

column: column, columns

com: comers

comb: comb, combed

combat: combat, combatant, combatants, combative, combatted, combatting

combin: combination, combinations, combine, combined, combines, combining

combust: combustible, combustion

come: come, comeliest, comeliness, comely, comes, comest, cometh, coming, comings

comed: comedy

comfort: comfort, comfortable, comfortably, comforted, comforter, comforters, comforting, comforts

comfortless: comfortless

comfortlov: comfortloving

comic: comic

comit: comity

command: command, commandant, commanded, commandeering, commander, commanders, commandeth, commanding, commandment, commandments, commands

commanderinchief: commanderinchief

commemor: commemorate, commemorated, commemorates, commemorating, commemoration, commemorations, commemorative

commenc: commencement

commend: commend, commendable, commendation, commended, commending, commends

commendator: commendatory

commensur: commensurate, commensurately

comment: commence, commenced, commences, commenceth, commencing, comment, commentator, commentators, commented, commenting, comments

commentar: commentaries, commentary

commerc: commerce, commercial, commercialisation

commingl: commingle, commingled, commingling

commiss: commission, commissioned, commissions

commission: commissioner, commissioners

commit: commit, commitment, commitments, commits, committed, committeth, committing

committe: committee, committees

commod: commodities, commodity

commodi: commodious

commodit: commoditised

common: common, commonalities, commonality, commoner, commoners, commonly, commons

commonplac: commonplace

commonw: commonweal

commonwealth: commonwealth

commot: commotion, commotions

communal: communal

commune: commune, communed, communes, communeth, communing, communings

communic: communicable, communicate, communicated, communicates, communicating, communication, communications

communion: communion, communions

communism: communism

communist: communist, communists

communit: communities, community

communitybas: communitybased

communitybuild: communitybuilding

communitywid: communitywide

commut: commuted

comp: complied, comply, complying

compact: compact, compacts

compan: companies, company

companion: companion, companionable, companionate, companioned, companions

companionless: companionless

companionship: companionship

compar: comparable, comparative, comparatively, compare, compared, compares, comparing

comparison: comparison, comparisons

compartment: compartmentalise

compass: compass, compassed, compasses, compassing, compassion, compassions

compassion: compassionate, compassionately

compat: compatibility, compatible

compatriot: compatriot, compatriots

compel: compel, compelled, compelleth, compelling, compels

compend: compendious

compendium: compendium

compens: compensate, compensated, compensating, compensation, compensations

compet: compete, competed, competence, competent, competing

competit: competition, competitions, competitive, competitively, competitiveness

competitor: competitor

compil: compilation, compilations, compile, compiled

complac: complacency, complacent, complacently

complain: complain, complained, complaineth, complaining

complaint: complaint, complaints

complement: complement, complemented, complementing, complements

complementar: complementarity, complementary

complet: complete, completed, completely, completeness, completes, completeth, completing, completion

complex: complex, complexities, complexity

complexion: complexion

compliant: compliance, compliant

complic: complicate, complicated, complication, complications, complicity

compliment: compliment

compon: component, components

comport: comport, comported

compos: compose, composed, composer, composers, composing

composit: composite, composition, compositions

composur: composure

compound: compound, compounded, compounds

comprehend: comprehend, comprehended, comprehender, comprehendeth, comprehending, comprehends

comprehens: comprehensible, comprehension, comprehensions, comprehensive, comprehensively, comprehensiveness

compress: compress

compris: comprise, comprised, comprises, compriseth, comprising

comprom: compromise, compromised, compromises, compromising

compuls: compulsion, compulsive

compulsor: compulsory

compunct: compunction

comput: computation, computations, compute, computer, computers, computing

comrad: comrade, comrades

comradeship: comradeship

con: con

conc: conciliation

concaten: concatenation

concav: concave

conceal: conceal, concealed, concealer, concealest, concealeth, concealing, concealment, conceals

conced: concede, conceded

conceit: conceit, conceited, conceits

conceiv: conceivable, conceivably, conceive, conceived, conceives, conceiveth, conceiving

concentr: concentrate, concentrated, concentrates, concentrating, concentration, concentrations, concentric

concept: concept, conception, conceptions, concepts

conceptu: conceptual, conceptualisation, conceptualised, conceptualising

concern: concern, concerned, concerneth, concerning, concerns

concert: concert, concerted, concerts

concess: concession

conciliator: conciliatory

concis: concise, concisely, conciseness, concision

conclav: conclave, conclaves

conclud: conclude, concluded, concludes, concludeth, concluding

conclus: conclusion, conclusions, conclusive, conclusively, conclusiveness

concoct: concocted, concocting

concomit: concomitant, concomitants

concord: concord, concordant

concours: concourse

concret: concrete

concubin: concubines

concubinag: concubinage

concupisc: concupiscence, concupiscent

concur: concur, concurred, concurring

concurr: concurrence, concurrent, concurrently

condemn: condemn, condemnation, condemnations, condemned, condemneth, condemning, condemns

condemnator: condemnatory

condens: condensation, condensed

condescend: condescend, condescended, condescending

condescens: condescension

condign: condign

condit: condition, conditional, conditioned, conditioning, conditions

condol: condolence, condolences, condoling

condon: condone, condoned, condones, condoning

conduc: conduce, conduces, conduceth, conducive

conduct: conduct, conducted, conducting, conducts

conductor: conductor

conf: confer, conference, conferences, conferment, conferred, conferreth, conferring, confers

confection: confectioner

confed: confederate, confederates

confess: confess, confessed, confessedly, confesses, confesseth, confessing, confession, confessions

confid: confidant, confidants, confide, confided, confidence, confident, confidently, confiding

confident: confidential, confidentiality, confidentially

configur: configuration, configurations, configured

confin: confine, confined, confinement, confines, confining

confirm: confirm, confirmation, confirmations, confirmed, confirmer, confirmeth, confirming, confirms

confirmator: confirmatory

confisc: confiscate, confiscated, confiscating, confiscation, confiscations

conflagr: conflagration, conflagrations

conflict: conflict, conflicted, conflicting, conflicts

conflictscar: conflictscarred

confluent: confluence, confluences

conform: conform, conformable, conformably, conformed, conformeth, conforming, conformity, conforms

conformist: conformists

confound: confound, confounded, confounding

confront: confront, confrontation, confronted, confronting, confronts

confus: confuse, confused, confuses, confusing, confusion, confusions

confut: confute, confuted

congeal: congealed

congen: congenial

conglom: conglomerate, conglomerates, conglomeration

congratul: congratulate, congratulated, congratulates, congratulations

congratulator: congratulatory

congreg: congregate, congregated, congregating, congregation, congregational, congregations

congress: congress, congresses

congressmen: congressmen

conjectur: conjecture, conjectured, conjectures

conjoin: conjoin, conjoined, conjoining, conjoins

conjoint: conjointly

conjunct: conjunction

conjur: conjure, conjured

connect: connect, connected, connecteth, connecting, connection, connections, connects

conniv: connivance, connive

connoisseur: connoisseur

connot: connotation, connotations, connote, connotes

conqu: conquer, conquered, conquering, conquest, conquests

conqueror: conqueror, conquerors

conscient: conscience, consciences, conscientious, conscientiously

conscious: conscious, consciously, consciousness

consciousnessra: consciousnessraising

conscript: conscript, conscripted

consecr: consecrate, consecrated, consecrating, consecration

consecut: consecutive

consensus: consensus

consent: consent, consented, consenting

consequ: consequence, consequences, consequent, consequently

consequent: consequential

conserv: conservation, conservative, conserve, conserved, conserves

conservat: conservatism

consid: consider, considerable, considerably, considerate, considerateness, consideration, considerations, considered, considereth, considering, considers

consign: consign, consigned, consignment, consignments

consist: consist, consisted, consistency, consistent, consistently, consisteth, consisting, consists

consol: consolation, consolations, console, consoled, consoler, consoles, consoling

consolid: consolidate, consolidated, consolidates, consolidating, consolidation, consolidations

conson: consonance, consonant, consonants

consort: consort, consorted, consorting

conspicu: conspicuous, conspicuously

conspir: conspirator, conspirators, conspire, conspired, conspiring

conspirat: conspiracies, conspiracy

constabl: constable

constabular: constabulary

constant: constance, constancy, constant, constantly

constel: constellation, constellations

constern: consternation

constitu: constituency, constituent, constituents

constitut: constitute, constituted, constitutes, constituteth, constituting, constitution, constitutional, constitutionality, constitutions

constrain: constrained, constraining

constraint: constraint, constraints

constru: construe, construed

construct: construct, constructed, constructing, construction, constructive, constructively, constructiveness, constructs

consul: consul, consulate, consuls

consular: consular

consulgen: consulgeneral

consulsgen: consulsgeneral

consult: consult, consultant, consultants, consultation, consultations, consultative, consulted, consulting, consults

consum: consume, consumed, consumer, consumerism, consumers, consumest, consumeth, consuming

consumm: consummate, consummated, consummates, consummating, consummation

consumpt: consumption

cont: contest, contests

contact: contact, contacted, contacting, contacts

contag: contagious, contagiousness

contagion: contagion

contain: contain, contained, containeth, containing, contains

contamin: contaminated, contaminating, contamination

contemn: contemned, contemning

contempl: contemplate, contemplated, contemplates, contemplating, contemplation, contemplations, contemplative

contemporan: contemporaneous

contemporar: contemporaries, contemporary

contempt: contempt, contemptible

contemptu: contemptuous, contemptuously

contend: contend, contended, contenders, contendest, contendeth, contending, contends

content: content, contented, contentedly, contenteth, contenting, contention, contentions, contentment, contents

contenti: contentious, contentiousness

contest: contested, contesting

context: context, contexts

contigu: contiguous

contin: continence, continent, continents

continent: continental, continentally

continentwid: continentwide

conting: contingent, contingents

continu: continual, continually, continuance, continuation, continue, continued, continues, continueth, continuing, continuity, continuous, continuously

continuum: continuum

contract: contract, contracted, contracting, contraction, contracts

contradict: contradict, contradicted, contradicting, contradiction, contradictions, contradicts

contradictor: contradictory

contradistinct: contradistinction

contrar: contraries, contrary

contrariet: contrariety

contrast: contrast, contrasted, contrasting, contrasts

contraven: contravene, contravened, contravenes, contravening

contribut: contribute, contributed, contributes, contributeth, contributing, contribution, contributions

contributor: contributor, contributors, contributory

contrit: contrite, contrition

contriv: contrive, contrived, contriving

control: control, controlled, controller, controllers, controlleth, controlling, controls

controvers: controversial, controversies, controversy

controversialist: controversialist

contum: contumely

contumac: contumacious

contumat: contumacy

conven: convene, convened, convener, convening

conveni: convenience, conveniences, convenient

convenor: convenors

convent: convention, conventional, conventionality, conventionally, conventions

converg: converge, converged, convergence, converges, converging

convers: conversant, conversation, conversational, conversations, converse, conversed, conversely, converseth, conversing, conversion, conversions

convert: convert, converted, converteth, converting, converts

convex: convex

convey: convey, conveyance, conveyances, conveyed, conveyeth, conveying, conveys

convict: convicted, conviction, convictions

convinc: convince, convinced, convinces, convincing, convincingly

conviv: conviviality

convoc: convocation

convok: convoke, convoking

convolut: convolutions

convoy: convoy

convuls: convulse, convulsed, convulses, convulsing, convulsion, convulsions, convulsive, convulsively

coo: cooing

cook: cook, cooking

cool: cool, cooling, coolness

coop: cooper, cooperate, cooperated, cooperating, cooperation, cooperative, cooperatives

coopt: coopted

coordin: coordinate, coordinated, coordinates, coordinating, coordination, coordinator, coordinators

cop: copied, copies, copy, copying

copartnership: copartnership

cope: cope, coping

copious: copious, copiously, copiousness

copp: copper

coppersmith: coppersmith

copyright: copyright

coquet: coquet

coral: coral

cord: cord, cords

cordial: cordial, cordiality, cordially

core: core

coreligionist: coreligionists

corn: corn

corner: corner, corners

cornerston: cornerstone

cornic: cornice

corollar: corollaries, corollary

coron: coronal, coroner

corp: corps

corpor: corporate, corporately, corporation, corporations, corporeal

corps: corpse, corpses

corpul: corpulent

corpus: corpus

correct: correct, corrected, correcting, correction, correctional, corrections, corrective, correctly, correctness

correl: correlate, correlated, correlates, correlating, correlation, correlative

correspond: correspond, correspondence, correspondences, correspondent, correspondents, correspondeth, corresponding, correspondingly, corresponds

corridor: corridor

corrobor: corroborate, corroborated, corroborates, corroborative

corrod: corroded, corroding

corros: corrosion, corrosive

corrupt: corrupt, corrupted, corruptible, corrupting, corruption, corruptions, corruptive, corruptly, corrupts

corruptionridden: corruptionridden

corruptor: corruptors

corteg: cortege

coshar: cosharer, cosharers

cosmic: cosmic

cosmolog: cosmology

cosmopolitan: cosmopolitan

cosmos: cosmos

cosponsorship: cosponsorship

cost: cost, costing, costliest, costly, costs

cot: coteries

cottag: cottage, cottages

cotton: cotton

cotutor: cotutor

couch: couch, couched, couches

cough: cough

couldst: couldst

council: council, councils

councilchamb: councilchamber

councillor: councillors

counsel: counsel, counseleth, counselled, counselling, counsellings, counsels

counsellor: counsellor, counsellors

count: count, counted, counteth, counting, counts

counten: countenance, countenanced, countenances

counter: counter, countered, countering

counteract: counteract, counteracted, counteracting, counteraction

counterbal: counterbalanced

counterdeclar: counterdeclaration

counterfeit: counterfeit

counterpart: counterpart, counterparts

counterproduct: counterproductive

counterrevolut: counterrevolution

counterrevolutionar: counterrevolutionaries

countervail: countervail, countervailing

countless: countless

countr: countries, country

countryman: countryman

countrymen: countrymen

countrysid: countryside

countrywid: countrywide

coup: coup

coupl: couple, coupled, couples, coupling

couplet: couplet

cour: courier, couriers

courag: courage, courageous, courageously

cours: course, coursed, courses, coursing, coursings

court: court, courtiers, courting, courts

courteous: courteous, courteously

courtes: courtesy

courtship: courtship

courtyard: courtyard, courtyards

cousin: cousin, cousins

cov: cover, covered, covereth, covering, coverings, covers

coven: covenant, covenanted, covenanting, covenants

covenant: covenantal

covenantbreak: covenantbreaker, covenantbreakers, covenantbreaking

coverag: coverage

coverlet: coverlet

covert: covert, covertly

covet: covet, coveted, coveting, covetous, covetousness

cow: cow, cowed, cows

coward: coward, cowardly, cowards

cowardic: cowardice

cowork: coworker, coworkers

coy: coyness

cr: cried, crier, criers, cries, crieth, cry, crying

crack: cracked, cracks

cradl: cradle, cradled

craft: craft, crafted, crafts

crafti: craftiness, crafty

craftsman: craftsman

craftsmanship: craftsmanship

craftsmen: craftsmen

craftspeopl: craftspeople

cram: cramming

crann: crannied, crannies, cranny

crash: crash, crashing

crass: crass, crassness

crate: crate

crave: crave, craved, craves, craveth, craving, cravings

crawl: crawl, crawled

crayon: crayons

craze: crazed

creat: create, created, creates, createth, creating

creation: creation, creational, creationally, creations

creativ: creative, creatively, creativity

creator: creator, creators

creatur: creature, creatures

credent: credence

credenti: credentials

credibl: credibility, credible

credit: credit, creditable, creditably, credited, credits

creditor: creditors

credul: credulity, credulous

creed: creed, creeds

creek: creek

creep: creep, creeping, creeps

cremat: cremate, cremated, cremation

crept: crept

crescendo: crescendo

crescent: crescent

crest: crest

crestfallen: crestfallen

crew: crew

crime: crime, crimes

crimin: criminal, criminality, criminally, criminals

crimson: crimson, crimsoned

crimsoncolour: crimsoncoloured

crimsond: crimsondyed

crippl: cripple, crippled, cripples, crippling

cris: crisis

crise: crises

criteria: criteria

criterion: criterion, criterions

critic: critic, critical, critically, criticalness, criticise, criticised, criticising, criticism, criticisms, critics

croak: croak, croaking

crook: crooked

crop: crop, crops

cropp: cropper

cross: cross, crossed, crosses, crosseth, crossing

crosscultur: crosscultural

crosscurr: crosscurrents

crossexamin: crossexamination, crossexamined

crossleg: crosslegged

crosspurpos: crosspurposes

crossref: crossreference, crossreferenced

crossroad: crossroads

crosssect: crosssection

crouch: crouching

crow: crow, crowed, crowing, crows

crowd: crowd, crowded, crowding, crowds

crown: crown, crowned, crowneth, crowning, crowns

crowningpoint: crowningpoint

crownprinc: crownprince

crucial: crucial, crucially

crucibl: crucible

crucif: crucified, crucify, crucifying

crucifixion: crucifixion

crude: crude, crudeness

cruel: cruel, cruellest, cruelly

cruelt: cruelties, cruelty

crumbl: crumble, crumbled, crumbles, crumbling

crusad: crusade, crusader, crusaders, crusades, crusading

crush: crush, crushed, crushing

crust: crust, crusts

crux: crux

cryptic: cryptic

crystal: crystal, crystallisation, crystallise, crystallised, crystallises, crystallising, crystals

crystalclear: crystalclear

crystallin: crystalline

crystalpur: crystalpure

cubic: cubic

culmin: culminate, culminated, culminates, culminating, culmination

culpabl: culpable

cult: cult, cults

cultiv: cultivate, cultivated, cultivates, cultivating, cultivation, cultivator, cultivators

cultur: cultural, culturally, culture, cultured, cultures

cumb: cumbereth

cumbersom: cumbersome

cumul: cumulated, cumulative

cun: cunning

cup: cup, cupful, cupped, cups

cupbear: cupbearer, cupbearers

cupid: cupidity

curb: curb, curbed, curbing

cure: cure, cured, cures, cureth, curing

curios: curiosities, curiosity

curious: curious, curiously

curl: curling

curr: curry

current: currency, current, currently, currents

curricula: curricula

curricular: curricular

curriculum: curriculum

curs: curse, cursed, curses, cursing

cursor: cursorily, cursory

curt: curt, curtly

curtail: curtail, curtailed, curtailing, curtailment

curtain: curtain, curtains

curts: curtsy

curv: curve

